62265,"Lecture-Discussion",B,"09:00 AM- 09:50 AM",MWF,"G52 - ForeignLanguagesBuilding","Faivre, SRana, R"
"Composition I course.""Learn how to register for this course at http://www.linguistics.illinois.edu/students/esl/""Not intended for Intl Exchange--Undergraduate students.",,,,,,
62266,"Lecture-Discussion",C,"10:00 AM- 10:50 AM",MWF,"G52 - ForeignLanguagesBuilding","Bishop, HFaivre, S"
"Composition I course.Students in this section are required to bring a personal laptop to all class sessions.Not intended for Intl Exchange--Undergraduate students.",,,,,,
62267,"Lecture-Discussion",D,"09:00 AM- 09:50 AM",MWF,"G8A - ForeignLanguagesBuilding","Faivre, SYoung, J"
"Composition I course.Students in this section are required to bring a personal laptop to all class sessions.Not intended for Intl Exchange--Undergraduate students.",,,,,,
62268,"Lecture-Discussion",E,"01:00 PM- 01:50 PM",MWF,"G13 - ForeignLanguagesBuilding","Avci, AFaivre, S"
"Composition I course.""Learn how to register for this course at http://www.linguistics.illinois.edu/students/esl/""Not intended for Intl Exchange--Undergraduate students.",,,,,,
62269,"Lecture-Discussion",F,"01:00 PM- 01:50 PM",MWF,"G17 - ForeignLanguagesBuilding","Bowen, MFaivre, S"
"Composition I course.Restricted to Undergrad - Urbana-Champaign.""Learn how to register for this course at http://www.linguistics.illinois.edu/students/esl/""Not intended for Intl Exchange--Undergraduate students.",,,,,,
62270,"Lecture-Discussion",G,"03:00 PM- 03:50 PM",MWF,"G13 - ForeignLanguagesBuilding","Faivre, SHuang, J"
"Composition I course.""Learn how to register for this course at http://www.linguistics.illinois.edu/students/esl/""Not intended for Intl Exchange--Undergraduate students.",,,,,,
"Lecture-Discussion",H,"03:00 PM- 03:50 PM",MWF,"G52 - ForeignLanguagesBuilding","Faivre, SShaw, R"
"Composition I course.""Learn how to register for this course at http://www.linguistics.illinois.edu/students/esl/""Not intended for Intl Exchange--Undergraduate students.",,,,,,
62273,"Lecture-Discussion",J,"02:00 PM- 02:50 PM",MWF,"G52 - ForeignLanguagesBuilding","Bowen, MFaivre, S"
"Composition I course.Students in this section are required to bring a personal laptop to all class sessions.Not intended for Intl Exchange--Undergraduate students.",,,,,,
62274,"Lecture-Discussion",K,"04:00 PM- 04:50 PM",MWF,"G13 - ForeignLanguagesBuilding","Faivre, SHewage, N"
"Composition I course.""Learn how to register for this course at http://www.linguistics.illinois.edu/students/esl/""Not intended for Intl Exchange--Undergraduate students.",,,,,,
62275,"Lecture-Discussion",N,"09:00 AM- 09:50 AM",MWF,"G8B - ForeignLanguagesBuilding","Faivre, SGaldamez, A"
"Composition I course.""Learn how to register for this course at http://www.linguistics.illinois.edu/students/esl/""",,,,,,
62276,"Lecture-Discussion",O,"03:00 PM- 03:50 PM",MWF,"G8B - ForeignLanguagesBuilding","Faivre, SWalters, F"
"Composition I course.Restricted to Undergrad - Urbana-Champaign.""Learn how to register for this course at http://www.linguistics.illinois.edu/students/esl/""Not intended for Intl Exchange--Undergraduate students.",,,,,,
62277,"Lecture-Discussion",P,"09:00 AM- 09:50 AM",MWF,"G17 - ForeignLanguagesBuilding","Faivre, SKiarie, K"
"Composition I course.Restricted to Undergrad - Urbana-Champaign.""Learn how to register for this course at http://www.linguistics.illinois.edu/students/esl/""Not intended for Intl Exchange--Undergraduate students.",,,,,,
62278,"Lecture-Discussion",Q,"04:00 PM- 04:50 PM",MWF,"G52 - ForeignLanguagesBuilding","Faivre, SWalters, F"
"Composition I course.""Learn how to register for this course at http://www.linguistics.illinois.edu/students/esl/""Not intended for Intl Exchange--Undergraduate students.",,,,,,
62279,"Lecture-Discussion",R,"12:00 PM- 12:50 PM",MWF,"G13 - ForeignLanguagesBuilding","Faivre, SRyan, E"
62280,"Lecture-Discussion",T,"04:00 PM- 04:50 PM",MWF,"G27 - ForeignLanguagesBuilding","Faivre, SMeling, Y"
"Composition I course.Restricted to Undergrad - Urbana-Champaign.""Learn how to register for this course at http://www.linguistics.illinois.edu/students/esl/""",,,,,,
71049,"Lecture-Discussion",U,"12:00 PM- 12:50 PM",MWF,"G23 - ForeignLanguagesBuilding","Bishop, HFaivre, S"
"Composition I course.Restricted to Undergrad - Urbana-Champaign.Not intended for Intl Exchange--Undergraduate students.",,,,,,
71050,"Lecture-Discussion",V,"10:00 AM- 10:50 AM",MWF,"G13 - ForeignLanguagesBuilding","Faivre, SYoung, J"
"Composition I course.Restricted to Undergrad - Urbana-Champaign.Not intended for Intl Exchange--Undergraduate students.",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
63556,"Lecture-Discussion",A,"08:00 AM- 08:50 AM",MWF,"G52 - ForeignLanguagesBuilding","Dold, CFaivre, S"
"Composition I course.Not intended for Intl Exchange--Undergraduate students.""Learn how to register for this course at http://www.linguistics.illinois.edu/students/esl/""",,,,,,
63557,"Lecture-Discussion",C,"04:00 PM- 04:50 PM",MWF,"G8B - ForeignLanguagesBuilding","Faivre, SJia, H"
"Composition I course.Not intended for Intl Exchange--Undergraduate students.Restricted to Undergrad - Urbana-Champaign.""Learn how to register for this course at http://www.linguistics.illinois.edu/students/esl/""",,,,,,
63840,"Lecture-Discussion",D,"02:00 PM- 02:50 PM",MWF,"G8B - ForeignLanguagesBuilding","Faivre, SMiszoglad, E"
"""Learn how to register for this course at http://www.linguistics.illinois.edu/students/esl/""",,,,,,
69203,"Lecture-Discussion",E,"10:00 AM- 10:50 AM",MWF,"G8B - ForeignLanguagesBuilding","Faivre, SMohamed, M"
"Composition I course.Not intended for Intl Exchange--Undergraduate students.Students in this section are required to bring a personal laptop to all class sessions.",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
60558,"Lecture-Discussion",A,"10:00 AM- 10:50 AM",MWF,"G17 - ForeignLanguagesBuilding","Chung, RFaivre, S"
"Composition I course.""Learn how to register for this course at http://www.linguistics.illinois.edu/students/esl/"" CLASS LOCATION: 1262 DCL.Not intended for Intl Exchange--Undergraduate students.",,,,,,
60863,"Lecture-Discussion",A1,"04:00 PM- 04:50 PM",MWF,"G3 - ForeignLanguagesBuilding","Faivre, SKashina, T"
"Composition I course.""Learn how to register for this course at http://www.linguistics.illinois.edu/students/esl/""Not intended for Intl Exchange--Undergraduate students.",,,,,,
60864,"Lecture-Discussion",B1,"02:00 PM- 02:50 PM",MWF,"G13 - ForeignLanguagesBuilding","Bishop, HFaivre, S"
"Composition I course.""Learn how to register for this course at http://www.linguistics.illinois.edu/students/esl/""Not intended for Intl Exchange--Undergraduate students.",,,,,,
60560,"Lecture-Discussion",C,"08:00 AM- 08:50 AM",MWF,"G3 - ForeignLanguagesBuilding","Dunse, AFaivre, S"
"Composition I course.""Learn how to register for this course at http://www.linguistics.illinois.edu/students/esl/""Not intended for Intl Exchange--Undergraduate students.",,,,,,
52672,"Lecture-Discussion",H,"01:00 PM- 01:50 PM",MWF,"G52 - ForeignLanguagesBuilding","Faivre, SYoung, J"
"Composition I course.""Learn how to register for this course at http://www.linguistics.illinois.edu/students/esl/""Not intended for Intl Exchange--Undergraduate students.",,,,,,
52673,"Lecture-Discussion",J,"12:00 PM- 12:50 PM",MWF,"G52 - ForeignLanguagesBuilding","Faivre, SShalash, D"
"Composition I course.""Learn how to register for this course at http://www.linguistics.illinois.edu/students/esl/""Not intended for Intl Exchange--Undergraduate students.",,,,,,
52674,"Lecture-Discussion",K,"03:00 PM- 03:50 PM",MWF,"G17 - ForeignLanguagesBuilding","Faivre, SLopez, E"
"Composition I course.""Learn how to register for this course at http://www.linguistics.illinois.edu/students/esl/""Not intended for Intl Exchange--Undergraduate students.",,,,,,
52676,"Lecture-Discussion",M,"03:00 PM- 03:50 PM",MWF,"G23 - ForeignLanguagesBuilding","Dunse, AFaivre, S"
"Composition I course.""Learn how to register for this course at http://www.linguistics.illinois.edu/students/esl/""Not intended for Intl Exchange--Undergraduate students.",,,,,,
52677,"Lecture-Discussion",N,"04:00 PM- 04:50 PM",MWF,"G23 - ForeignLanguagesBuilding","Dunse, AFaivre, S"
"Composition I course.""Learn how to register for this course at http://www.linguistics.illinois.edu/students/esl/""Not intended for Intl Exchange--Undergraduate students.",,,,,,
52678,"Lecture-Discussion",P,"08:00 AM- 08:50 AM",MWF,"G8B - ForeignLanguagesBuilding","Faivre, STorrejon, C"
"Composition I course.""Learn how to register for this course at http://www.linguistics.illinois.edu/students/esl/""",,,,,,
52679,"Lecture-Discussion",Q,"09:00 AM- 09:50 AM",MWF,"G23 - ForeignLanguagesBuilding","Bowen, MFaivre, S"
"Composition I course.""Learn how to register for this course at http://www.linguistics.illinois.edu/students/esl/""Not intended for Intl Exchange--Undergraduate students.",,,,,,
52681,"Lecture-Discussion",S,"01:00 PM- 01:50 PM",MWF,"G8B - ForeignLanguagesBuilding","Bishop, HFaivre, S"
CRN,Type,Section,Time,Days,Location,Instructor
31731,"Lecture-Discussion",D,"05:00 PM- 06:20 PM",MW,"G36 - ForeignLanguagesBuilding","Faivre, SFranks, SGent, H"
"It is important to attend the first class meeting even if you were unable to register. On that day, you will take a diagnostic examand go through a placement procedure to determine your eligibility. Priority is given to potential and current ITAs. No new studentsadmitted after the third class meeting.",,,,,,
50276,"Lecture-Discussion",E,"11:00 AM- 12:20 PM",TR,"G13 - ForeignLanguagesBuilding","Faivre, SFranks, SMiller, C"
"It is important to attend the first class meeting even if you were unable to register. On that day, you will take a diagnostic examand go through a placement procedure to determine your eligibility. Priority is given to potential and current ITAs. No new studentsadmitted after the third class meeting.",,,,,,
31734,"Lecture-Discussion",F,"03:30 PM- 04:50 PM",MW,"G32 - ForeignLanguagesBuilding","Faivre, SFranks, SPrentice, J"
CRN,Type,Section,Time,Days,Location,Instructor
31746,"Lecture-Discussion",B,"03:30 PM- 04:50 PM",MW,"G24 - ForeignLanguagesBuilding","Faivre, SFranks, SMiszoglad, E"
"It is important to attend the first class meeting even if you were unable to register. On that day, you will take a diagnostic examand go through a placement procedure to determine your eligibility. Priority is given to potential and current ITAs. No new studentsadmitted after the third class meeting.",,,,,,
50728,"Lecture-Discussion",F,"03:30 PM- 04:50 PM",TR,"G30 - ForeignLanguagesBuilding","Faivre, SFranks, SMiszoglad, E"
CRN,Type,Section,Time,Days,Location,Instructor
56758,"Lecture-Discussion",A,"03:30 PM- 05:20 PM",M,"G18 - ForeignLanguagesBuilding","Carroll, EFaivre, SFranks, S"
"Enrollment is limited to international graduate students in the following categories: 1) students who receive a ""Conditional Pass"" onthe English Proficiency Interview (EPI), 2) students who have been recommended to take ESL 508 by the SPEAK Appeals panel,and 3) current or prospective international TAs who have fulfilled their oral proficiency requirements but would like additional helpwith their language or teaching skills. Contact Patricia Watts (pawatts1@illinois.edu) to find out how to enroll.",,,,,,
59165,"Lecture-Discussion",B,"05:00 PM- 06:50 PM",W,"G18 - ForeignLanguagesBuilding","Faivre, SFranks, SPrentice, J"
"Enrollment is limited to international graduate students in the following categories: 1) students who receive a ""Conditional Pass"" onthe English Proficiency Interview (EPI), 2) students who have been recommended to take ESL 508 by the SPEAK Appeals panel,and 3) current or prospective international TAs who have fulfilled their oral proficiency requirements but would like additional helpwith their language or teaching skills. Contact Patricia Watts (pawatts1@illinois.edu) to find out how to enroll.",,,,,,
64113,"Lecture-Discussion",C,"05:00 PM- 06:50 PM",T,"G18 - ForeignLanguagesBuilding","Carroll, EFaivre, SFranks, S"
"",,,,,,
62319,"Lecture-Discussion",D,"10:00 AM- 11:50 AM",F,"1020 -Lincoln Hall","Faivre, SFranks, SPrentice, J"
CRN,Type,Section,Time,Days,Location,Instructor
31750,"Lecture-Discussion",B,"09:00 AM- 09:50 AM",MWF,"1112 - ForeignLanguagesBuilding","Faivre, SFranks, SZhang, J"
"Students are not able to pre-register for ESL classes. This section is temporarily closed. To enroll, it is important to attend the firstclass meeting. Meets with ESL 110, Section B.",,,,,,
"Students are not able to pre-register for ESL classes. This section is temporarily closed. To enroll, it is important to attend the firstclass meeting. Meets with ESL 110, Section C.",,,,,,
31758,"Lecture-Discussion",F,"02:00 PM- 02:50 PM",MWF,"1018 - ForeignLanguagesBuilding","Faivre, SFranks, SGraham, L"
"Students are not able to pre-register for ESL classes. This section is temporarily closed. To enroll, it is important to attend the firstclass meeting. Meets with ESL 110, Section F.",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
69261,"Lecture-Discussion",A,"02:00 PM- 03:20 PM",TR,"G52 - ForeignLanguagesBuilding","Faivre, SZalesov, S"
"",,,,,,
69262,"Lecture-Discussion",A1,"08:00 AM- 09:20 AM",TR,"G52 - ForeignLanguagesBuilding","Bonano, CFaivre, S"
"",,,,,,
69264,"Lecture-Discussion",B,"09:30 AM- 10:50 AM",TR,"G13 - ForeignLanguagesBuilding","Faivre, SZalesov, S"
"",,,,,,
69266,"Lecture-Discussion",C,"08:00 AM- 09:20 AM",TR,"G13 - ForeignLanguagesBuilding","Faivre, SHo, E"
"",,,,,,
69274,"Lecture-Discussion",D1,"03:30 PM- 04:50 PM",TR,"G8B - ForeignLanguagesBuilding","Butler, HFaivre, S"
"",,,,,,
69276,"Lecture-Discussion",E1,"05:00 PM- 06:20 PM",TR,"G23 - ForeignLanguagesBuilding","Faivre, SYoon, N"
"",,,,,,
69278,"Lecture-Discussion",J1,"03:30 PM- 04:50 PM",TR,"G13 - ForeignLanguagesBuilding","Faivre, SZalesov, S"
"",,,,,,
69347,"Lecture-Discussion",K,"05:00 PM- 06:20 PM",TR,"G52 - ForeignLanguagesBuilding","Faivre, SMohamed, M"
"",,,,,,
69279,"Lecture-Discussion",W,"06:30 PM- 07:50 PM",TR,"G13 - ForeignLanguagesBuilding","Cavazos, IFaivre, S"
CRN,Type,Section,Time,Days,Location,Instructor
69329,Online,A,ARRANGED -,,-,"Faivre, SZalesov, S"
"",,,,,,
69333,"Lecture-Discussion",C,"05:00 PM- 06:20 PM",TR,"G17 - ForeignLanguagesBuilding","Faivre, SMiszoglad, E"
CRN,Type,Section,Time,Days,Location,Instructor
69284,"Lecture-Discussion",A,"05:00 PM- 06:20 PM",TR,"G13 - ForeignLanguagesBuilding","Faivre, SNierenhausen,M"
"",,,,,,
69285,"Lecture-Discussion",B,"06:30 PM- 07:50 PM",TR,"G52 - ForeignLanguagesBuilding","Faivre, SWilliams, B"
"",,,,,,
69286,Online,C,ARRANGED -,,-,"Faivre, SRosado, C"
"This section will have one or more proctored online exams that may carry additional fees up to $20. Proctoring options include fee-based ProctorU, approved proctoring centers, and approved testing facilities that carry no fees.",,,,,,
69287,Online,D,ARRANGED -,,-,"Faivre, SRosado, C"
"This section will have one or more proctored online exams that may carry additional fees up to $20. Proctoring options include fee-based ProctorU, approved proctoring centers, and approved testing facilities that carry no fees.",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
69373,Online,A,ARRANGED -,,-,"Cooper, LFaivre, S"
"Meets 27-Aug-18 - 19-Oct-18.This section will have one or more proctored online exams that may carry additional fees up to $20. Proctoring options include fee-based ProctorU, approved proctoring centers, and approved testing facilities that carry no fees.",,,,,,
69374,Online,B,ARRANGED -,,-,"Cooper, LFaivre, S"
"Meets 27-Aug-18 - 19-Oct-18.This section will have one or more proctored online exams that may carry additional fees up to $20. Proctoring options include fee-based ProctorU, approved proctoring centers, and approved testing facilities that carry no fees.",,,,,,
69735,Online,C,ARRANGED -,,-,"Carroll, EFaivre, S"
Meets 22-Oct-18 - 12-Dec-18.,,,,,,
69775,Online,D,ARRANGED -,,-,"Carroll, EFaivre, S"
Meets 22-Oct-18 - 12-Dec-18.,,,,,,
71098,Online,E,ARRANGED -,,-,"Faivre, S"
Meets 22-Oct-18 - 12-Dec-18.,,,,,,
71099,Online,F,ARRANGED -,,-,"Faivre, S"
Meets 22-Oct-18 - 12-Dec-18.,,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
69320,"Lecture-Discussion",A,"08:00 AM- 09:20 AM",TR,"G8B - ForeignLanguagesBuilding","Dold, CFaivre, S"
"",,,,,,
69321,"Lecture-Discussion",B,"09:30 AM- 10:50 AM",TR,"G8B - ForeignLanguagesBuilding","Dold, CFaivre, S"
"",,,,,,
69322,Online,E,ARRANGED -,,-,"Faivre, SPennell, J"
"",,,,,,
69323,Online,K,ARRANGED -,,-,"Faivre, SHuang, J"
"",,,,,,
69324,Online,L,ARRANGED -,,-,"Faivre, SHuang, J"
"",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
69310,"IndependentStudy",A,ARRANGED -,,-,"Faivre, SKotnarowski, JRosado, C"
Meets 22-Oct-18 - 12-Dec-18.,,,,,,
69311,"Lecture-Discussion",B,"11:00 AM- 12:20 PM",TR,"G23 - ForeignLanguagesBuilding","Faivre, SKotnarowski, JRosado, C"
Meets 27-Aug-18 - 19-Oct-18.,,,,,,
69313,"Lecture-Discussion",C,"11:00 AM- 12:20 PM",TR,"G23 - ForeignLanguagesBuilding","Faivre, SKotnarowski, JRosado, C"
Meets 27-Aug-18 - 19-Oct-18.,,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
69317,"Lecture-Discussion",A,"11:00 AM- 12:20 PM",TR,"G23 - ForeignLanguagesBuilding","Faivre, SKotnarowski, JRosado, C"
Meets 22-Oct-18 - 12-Dec-18.,,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
67082,"Lecture-Discussion",CEU,"12:30 PM- 01:50 PM",TR,"217 -Gregory Hall","Vander Most, N"
"Credit Hours: 3 hoursChallenges Facing Euro UnionRestricted to Undergrad - Urbana-Champaign.Contemporary Challenges facing the European Union. This course explores topics of contemporary importance to the EuropeanUnion. These topics are methodically examined through theoretical, historical, national, supranational, and international frames.One topic will be explored each semester this course is offered, and this topic will rotate at the instructor's discretion. Sample topicsinclude immigration, aging populations, the digital single market, energy unions, climate change, Euroscepticism, and more. Theclass will conclude with a capstone project involving an institutional simulation of a key European Union institution. This simulationwill allow students to experience how such problems get solved in real life. No pre-requisites, repeatable only for different topics.",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
68432,"Lecture-Discussion",KK,"03:30 PM- 04:50 PM",TR,"212 - DavidKinley Hall","Kourtikakis, K"
CRN,Type,Section,Time,Days,Location,Instructor
66655,"Lecture-Discussion",A3,"12:30 PM- 01:50 PM",TR,"312 - DavidKinley Hall","Rota, E"
"Credit Hours: 3 hoursRestricted to Undergrad - Urbana-Champaign.",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
70753,"Lecture-Discussion",A,"02:00 PM- 03:20 PM",TR,"1046 - ForeignLanguagesBuilding","Ozcan, A"
"Credit Hours: 3 hoursLanguage and Culture in TurkeyStudents will explore language and culture dynamics in Turkey within an interdisciplinary framework through its history, literature,art, cinema, media, music, and religion from the pre-Islamic era to the present day, with a focus on modern Turkey (20th-21stcenturies).",,,,,,
70412,"Lecture-Discussion",CL1,"09:30 AM- 10:50 AM",TR,"219 - DavidKinley Hall","Leff, C"
CRN,Type,Section,Time,Days,Location,Instructor
62400,"Lecture-Discussion",A,"04:30 PM- 05:20 PM",M,"1024 - ForeignLanguagesBuilding","Larive, MOzkan, ASantos, CVander Most, N"
CRN,Type,Section,Time,Days,Location,Instructor
54439,"Lecture-Discussion",A,"03:00 PM- 05:50 PM",W,"170 -Wohlers Hall","Vander Most, N"
CRN,Type,Section,Time,Days,Location,Instructor
56543,"IndependentStudy",,ARRANGED -,,-,
Departmental Approval Required,,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
58716,"IndependentStudy",,ARRANGED -,,-,
CRN,Type,Section,Time,Days,Location,Instructor
58686,"Discussion/Recitation",ADA,"08:00 AM- 08:50 AM",T,"115 - EnglishBuilding","Edwards, M"
"Meets 27-Aug-18 - 19-Oct-18.Restricted to Fine & Applied Arts.Restricted to First Time Freshman students.",,,,,,
58692,"Discussion/Recitation",ADB,"12:00 PM- 12:50 PM",M,"0323 - MusicBuilding","Edwards, M"
"Meets 27-Aug-18 - 19-Oct-18.Restricted to Fine & Applied Arts.Restricted to First Time Freshman students.",,,,,,
58693,"Discussion/Recitation",ADC,"11:00 AM- 11:50 AM",T,"0358 - MusicBuilding","Edwards, M"
"Meets 27-Aug-18 - 19-Oct-18.Restricted to Fine & Applied Arts.Restricted to First Time Freshman students.",,,,,,
58694,"Discussion/Recitation",ADD,"11:00 AM- 11:50 AM",T,"121A -Freer Hall","Edwards, M"
"Meets 27-Aug-18 - 19-Oct-18.Restricted to Fine & Applied Arts.Restricted to First Time Freshman students.",,,,,,
61620,"Discussion/Recitation",ADE,"12:00 PM- 12:50 PM",T,"320 -Mumford Hall","Edwards, M"
"Meets 27-Aug-18 - 19-Oct-18.Restricted to Fine & Applied Arts.Restricted to First Time Freshman students.",,,,,,
58696,"Discussion/Recitation",ADF,"12:00 PM- 12:50 PM",W,"223 - TempleHoyneBuell Hall","Edwards, M"
"Restricted to Fine & Applied Arts.Restricted to First Time Freshman students.",,,,,,
58699,"Discussion/Recitation",ADG,"05:00 PM- 05:50 PM",W,"149 - EnglishBuilding","Edwards, M"
"Meets 27-Aug-18 - 19-Oct-18.Restricted to Fine & Applied Arts.Restricted to First Time Freshman students.",,,,,,
58701,"Discussion/Recitation",ADH,"08:00 AM- 08:50 AM",R,"127 - EnglishBuilding","Edwards, M"
"Meets 27-Aug-18 - 19-Oct-18.Restricted to Fine & Applied Arts.Restricted to First Time Freshman students.",,,,,,
58702,"Discussion/Recitation",ADI,"04:00 PM- 04:50 PM",R,"111 - DavidKinley Hall","Edwards, M"
"Meets 27-Aug-18 - 19-Oct-18.Restricted to Fine & Applied Arts.Restricted to First Time Freshman students.",,,,,,
58703,"Discussion/Recitation",ADJ,"11:00 AM- 11:50 AM",R,"102B -ArchitectureBuilding","Edwards, M"
"Meets 27-Aug-18 - 19-Oct-18.Restricted to Fine & Applied Arts.Restricted to First Time Freshman students.",,,,,,
58704,"Discussion/Recitation",ADK,"12:00 PM- 12:50 PM",W,241 - Armory,"Edwards, M"
"Meets 27-Aug-18 - 19-Oct-18.Restricted to Fine & Applied Arts.Restricted to First Time Freshman students.",,,,,,
58705,"Discussion/Recitation",ADL,"12:00 PM- 12:50 PM",M,"102A -ArchitectureBuilding","Edwards, M"
"Meets 27-Aug-18 - 19-Oct-18.Restricted to Fine & Applied Arts.Restricted to First Time Freshman students.",,,,,,
58698,"Discussion/Recitation",ADM,"05:00 PM- 05:50 PM",R,"1062 -Lincoln Hall","Edwards, M"
"Meets 27-Aug-18 - 19-Oct-18.Restricted to Fine & Applied Arts.Restricted to First Time Freshman students.",,,,,,
58695,"Discussion/Recitation",ADN,"03:00 PM- 03:50 PM",M,"382 - EducationBuilding","Edwards, M"
"Meets 27-Aug-18 - 19-Oct-18.Restricted to Fine & Applied Arts.Restricted to First Time Freshman students.",,,,,,
58697,"Discussion/Recitation",ADO,"12:00 PM- 12:50 PM",T,"102B -ArchitectureBuilding","Edwards, M"
"Meets 27-Aug-18 - 19-Oct-18.Restricted to Fine & Applied Arts.Restricted to First Time Freshman students.",,,,,,
58706,"Discussion/Recitation",ADP,"11:00 AM- 11:50 AM",M,"0323 - MusicBuilding","Edwards, M"
"Meets 27-Aug-18 - 19-Oct-18.Restricted to Fine & Applied Arts.Restricted to First Time Freshman students.",,,,,,
58700,"Discussion/Recitation",ADQ,"05:00 PM- 05:50 PM",W,"156 - EnglishBuilding","Edwards, M"
"Meets 27-Aug-18 - 19-Oct-18.Restricted to Fine & Applied Arts.Restricted to First Time Freshman students.",,,,,,
61621,"Discussion/Recitation",ADR,"12:00 PM- 12:50 PM",W,"382 - EducationBuilding","Edwards, M"
"Meets 27-Aug-18 - 19-Oct-18.Restricted to Fine & Applied Arts.Restricted to First Time Freshman students.",,,,,,
69419,"Discussion/Recitation",ADS,"11:00 AM- 11:50 AM",M,"102A -ArchitectureBuilding","Edwards, M"
"Meets 27-Aug-18 - 19-Oct-18.Restricted to Fine & Applied Arts.Restricted to First Time Freshman students.",,,,,,
69420,"Discussion/Recitation",ADT,"12:00 PM- 12:50 PM",R,"320 -Mumford Hall","Edwards, M"
"Meets 27-Aug-18 - 19-Oct-18.Restricted to Fine & Applied Arts.Restricted to First Time Freshman students.",,,,,,
58685,Lecture,AL1,"11:00 AM- 11:50 AM",F,"THEAT -Lincoln Hall","Edwards, M"
"Meets 27-Aug-18 - 19-Oct-18.Restricted to Fine & Applied Arts.Required seminar for all freshmen in the College of Fine and Applied Arts. Students should sign up for this lecture and onediscussion section.Restricted to First Time Freshman students.",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
62348,"Lecture-Discussion",A,"01:00 PM- 02:20 PM",M,"3601 - KrannertCenter forPerf Arts","Collins, JRivera, MRobinson, V"
"Humanities - Lit & Arts course.The class meets twice per week: once on Mondays, and a second time to attend performances and/or exhibitions at Krannert Centerfor the Performing Arts and/or Krannert Art Museum. Event dates and times will vary. Students must be able to commit to attendingthe events on the syllabus. Admission to all events will be provided without charge to students enrolled in the course. The classmeets in Room 3-601 (AV Room, 3rd floor) at Krannert Center for the Performing Arts, 500 S. Goodwin Avenue, Urbana.",,,,,,
62349,"Lecture-Discussion",B,"04:00 PM- 05:20 PM",M,"110 - 907 1/2W Nevada","Chaplin, TJohnston, PRivera, M"
"Humanities - Lit & Arts course.The class meets twice per week: once on Mondays, and a second time to attend performances and/or exhibitions at Krannert Centerfor the Performing Arts and/or Krannert Art Museum. Event dates and times will vary. Students must be able to commit to attendingthe events on the syllabus. Admission to all events will be provided without charge to students enrolled in the course. The classmeets in 109 Dance Administration Building, 9071⁄2 W Nevada Street, Urbana.",,,,,,
63086,"Lecture-Discussion",C,"04:00 PM- 05:20 PM",M,"40 - AllenResidence Hall","LaViersMinnick, ARivera, MToenjes, J"
"Humanities - Lit & Arts course.The class meets twice per week: once on Mondays, and a second time to attend performances and/or exhibitions at Krannert Centerfor the Performing Arts and/or Krannert Art Museum. Event dates and times will vary. Students must be able to commit to attendingthe events on the syllabus. Admission to all events will be provided without charge to students enrolled in the course. The classmeets in 40 Allen Hall (basement level) at 1005 W. Gregory Drive, Urbana.Restricted to Health Professions Lv Lrn Comm, Global Crossroads, Business LLC, LEADS LLC, Honors LLC, Intersections,Innovations LLC, Sustainability LLC, Unit One, Weston Explorer Program, or Women in Math/Science/Engr Prg students.",,,,,,
66964,"Lecture-Discussion",D,"12:30 PM- 01:50 PM",T,"206 - DavidKinley Hall","Rivera, MSilvers, MStevens, A"
"Humanities - Lit & Arts course.The class meets twice per week: once on Tuesdays, and a second time to attend performances and/or exhibitions at KrannertCenter for the Performing Arts and/or Krannert Art Museum. Event dates and times will vary. Students must be able to commit toattending the events on the syllabus. Admission to all events will be provided without charge to students enrolled in the course. Theclass meets in 206 David Kinley Hall, 1407 West Gregory Drive, Urbana.",,,,,,
63087,"Lecture-Discussion",E,"10:30 AM- 11:50 AM",R,"110 - InstGov & PublicAffairs Bldg","Mehrtens, BMorrissette, JRivera, M"
Restricted to Chancellor's Scholar-CHPHonors students.,,,,,,
70583,"Lecture-Discussion",F,"04:00 PM- 05:20 PM",R,"ARR - KrannertArt Museum","Benson, ECapino, JRivera, M"
CRN,Type,Section,Time,Days,Location,Instructor
65470,Online,A,ARRANGED -,,-,"Becker, S"
Humanities - Lit & Arts course.,,,,,,
70974,Online,B,ARRANGED -,,-,"Becker, S"
Humanities - Lit & Arts course.,,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
30185,Conference,A,ARRANGED -,,-,"Gardner, Z"
"",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
71185,"Lecture-Discussion",123,ARRANGED -,,-,
Credit Hours: 2 hours,,,,,,
71184,"Lecture-Discussion",CCP,"10:00 AM- 11:30 AM",F,"4501C -Krannert Centerfor Perf Arts","Ciofalo, TGunn, JPullen, K"
